track_number,datetime,center_lat,center_lon,total_precip,area,angle_of_movement
12102,2001-05-09 15:30:00,41.855,-0.627,1022.055,332,82.830
12861,2001-05-17 21:30:00,40.325,-0.991,710.668,213,55.415
14119,2001-05-30 16:30:00,47.101,1.714,55.629,27,55.572
17670,2001-07-05 12:30:00,45.167,1.822,208.863,55,8.294
17698,2001-07-05 20:30:00,45.775,1.831,2336.719,292,13.659
19483,2001-07-23 01:30:00,46.476,0.825,920.210,183,88.490
19957,2001-07-27 12:30:00,45.071,4.135,182.165,101,238.672
20014,2001-07-28 00:30:00,43.906,-0.652,1291.997,266,226.570
22148,2001-08-18 15:30:00,46.285,2.619,673.681,152,78.347
22223,2001-08-19 13:30:00,45.822,2.631,157.801,101,139.054
23039,2001-08-28 20:30:00,45.110,-0.919,2303.166,452,31.948
23128,2001-08-29 13:30:00,45.130,3.437,22.338,12,23.357
23573,2001-09-03 13:30:00,41.162,-2.042,271.875,99,108.700
23844,2001-09-06 13:30:00,40.521,-3.622,73.157,41,93.263
25452,2001-09-22 17:30:00,43.285,-4.699,5950.240,1238,113.823
26085,2001-09-28 23:30:00,41.564,4.684,1031.340,314,105.131
11188,2002-05-09 12:30:00,47.293,4.223,74.301,38,300.037
13475,2002-06-03 18:30:00,43.019,-0.202,8.804,7,74.294
15758,2002-06-27 15:30:00,45.348,4.606,76.270,22,53.398
16638,2002-07-08 01:30:00,41.402,-3.550,2.235,2,351.996
17012,2002-07-12 12:30:00,42.565,1.626,304.167,76,20.850
17075,2002-07-13 08:30:00,40.786,2.957,41.945,23,49.394
18561,2002-07-29 13:30:00,41.792,-0.336,95.662,39,340.729
19445,2002-08-08 03:30:00,40.556,1.742,187.345,49,293.459
20334,2002-08-18 13:30:00,48.325,1.610,116.190,31,30.174
20474,2002-08-19 19:30:00,43.650,-2.450,3.159,3,34.816
20641,2002-08-21 12:30:00,40.452,-0.913,25.445,11,286.989
20657,2002-08-21 18:30:00,42.649,-0.132,902.049,290,71.983
20870,2002-08-24 00:30:00,49.873,4.392,1215.866,399,64.762
21052,2002-08-26 01:30:00,41.440,3.189,617.507,105,196.688
21204,2002-08-27 14:30:00,41.211,4.401,2459.202,735,93.660
21837,2002-09-03 13:30:00,42.665,2.012,225.388,47,82.617
21859,2002-09-03 18:30:00,44.318,3.572,945.547,221,91.135
22683,2002-09-12 20:30:00,40.908,1.759,436.716,33,102.793
23221,2002-09-18 15:30:00,47.513,-1.330,117.988,35,132.212
23390,2002-09-20 13:30:00,44.776,-0.324,126.012,19,43.515
23410,2002-09-20 18:30:00,44.200,-0.745,27.018,7,166.103
23469,2002-09-21 13:30:00,44.244,0.201,70.537,15,96.443
10304,2003-05-01 11:30:00,42.928,2.377,120.593,38,78.337
11573,2003-05-16 12:30:00,40.825,-1.964,1041.228,348,164.019
12395,2003-05-25 23:30:00,42.276,4.935,1095.937,338,323.846
12846,2003-05-31 22:30:00,45.788,3.707,247.372,38,200.785
13020,2003-06-01 13:30:00,41.826,0.485,117.795,58,16.641
13215,2003-06-03 12:30:00,46.550,0.791,80.328,37,48.530
15470,2003-06-25 21:30:00,46.094,3.823,22.421,15,65.943
15537,2003-06-26 12:30:00,44.710,4.270,2.579,2,32.224
17499,2003-07-15 12:30:00,43.452,-3.672,384.913,125,93.285
21402,2003-08-24 13:30:00,42.763,0.996,48.491,33,94.610
22427,2003-09-04 01:30:00,42.676,-1.983,624.453,241,208.406
22679,2003-09-06 12:30:00,40.777,-1.023,6.680,3,200.113
22724,2003-09-07 00:30:00,47.456,-1.827,102.730,65,175.982
24251,2003-09-22 05:30:00,43.405,3.231,679.344,88,339.619
24276,2003-09-22 13:30:00,40.677,0.219,169.464,39,210.498
24326,2003-09-22 23:30:00,41.296,3.431,2846.053,518,208.205
24780,2003-09-27 02:30:00,43.559,-2.738,21.873,6,118.436
24874,2003-09-28 00:30:00,41.576,4.091,418.652,80,86.576
12689,2004-05-20 13:30:00,44.717,2.752,447.362,137,283.771
12761,2004-05-21 12:30:00,43.939,-0.272,772.837,108,121.692
14861,2004-06-11 04:30:00,46.493,2.642,164.295,60,74.434
14988,2004-06-12 12:30:00,41.936,-0.409,183.555,56,113.982
20202,2004-08-01 12:30:00,44.035,-1.884,153.772,48,150.767
20347,2004-08-02 19:30:00,48.294,-1.875,312.802,80,9.736
20440,2004-08-03 11:30:00,44.944,4.813,27.693,20,108.340
20482,2004-08-04 01:30:00,43.558,0.509,1123.689,271,69.971
23848,2004-09-10 01:30:00,48.316,-1.289,1982.328,431,359.593
10858,2005-05-02 22:30:00,46.544,0.245,581.590,181,32.725
12173,2005-05-16 12:30:00,42.848,-4.390,131.814,55,71.240
14820,2005-06-11 12:30:00,42.750,0.699,2.714,2,121.636
15029,2005-06-13 12:30:00,42.843,-0.034,85.020,52,7.875
15921,2005-06-22 13:30:00,40.215,-1.071,24.816,10,19.814
16061,2005-06-24 00:30:00,49.518,-4.488,747.791,126,12.524
16107,2005-06-24 12:30:00,45.752,3.306,142.876,65,311.699
16433,2005-06-27 22:30:00,49.752,-1.723,109.448,49,19.518
16491,2005-06-28 14:30:00,48.190,2.013,514.346,204,120.327
19350,2005-07-27 19:30:00,48.211,-2.001,149.198,27,35.084
19792,2005-08-01 12:30:00,41.093,-0.682,65.493,35,82.899
22604,2005-08-31 19:30:00,43.030,-2.033,17.116,9,37.475
23371,2005-09-09 20:30:00,44.793,-1.377,3637.760,539,35.524
24654,2005-09-25 03:30:00,45.362,-2.273,16.416,13,152.122
24715,2005-09-25 17:30:00,41.762,2.743,4497.931,500,183.957
10884,2006-05-06 00:30:00,46.423,-2.237,440.490,126,32.487
11052,2006-05-07 12:30:00,45.814,-3.376,1838.527,615,87.890
11108,2006-05-08 06:30:00,45.013,0.905,134.167,68,76.145
11440,2006-05-11 13:30:00,41.636,-4.569,41.405,21,356.515
11913,2006-05-16 04:30:00,46.168,-1.616,38.399,23,306.258
15345,2006-06-19 17:30:00,41.334,-1.116,68.672,28,12.331
15896,2006-06-24 14:30:00,44.659,1.595,18.633,12,27.786
16213,2006-06-27 14:30:00,40.951,-1.219,55.299,20,38.956
16306,2006-06-28 14:30:00,42.881,1.576,210.614,90,90.274
16678,2006-07-02 20:30:00,44.351,-3.004,78.286,32,347.934
16815,2006-07-04 11:30:00,49.502,2.050,2.299,2,83.036
16877,2006-07-05 04:30:00,42.643,1.006,5.690,4,16.123
16930,2006-07-05 20:30:00,45.314,3.743,447.630,167,24.250
18173,2006-07-19 15:30:00,41.348,-1.475,283.243,104,357.152
18368,2006-07-21 15:30:00,47.053,-0.450,56.613,46,92.668
18700,2006-07-25 05:30:00,45.750,-3.300,26.738,2,118.077
18838,2006-07-26 14:30:00,49.499,-1.076,1291.966,148,94.624
20431,2006-08-12 10:30:00,49.484,3.360,211.691,109,168.164
20517,2006-08-13 09:30:00,45.450,4.050,3.725,3,64.255
20807,2006-08-16 14:30:00,45.671,4.189,23.017,11,274.646
21504,2006-08-23 11:30:00,48.771,-4.169,653.927,144,42.859
21532,2006-08-23 17:30:00,49.154,-1.279,1645.072,301,34.737
21558,2006-08-23 22:30:00,49.675,0.384,2932.537,546,22.287
23173,2006-09-09 11:30:00,40.102,-4.424,66.317,40,74.497
23266,2006-09-10 13:30:00,45.547,4.961,126.316,51,88.318
23344,2006-09-11 10:30:00,40.760,-1.600,67.216,15,354.904
23728,2006-09-15 06:30:00,40.301,3.934,1628.859,328,31.553
12299,2007-05-14 02:30:00,43.964,-1.057,295.602,67,134.781
12780,2007-05-19 11:30:00,41.176,-4.464,181.852,75,255.113
13424,2007-05-25 14:30:00,41.981,0.292,959.770,451,354.506
14576,2007-06-05 13:30:00,46.839,3.182,54.722,21,148.813
14795,2007-06-07 16:30:00,48.784,4.159,887.896,229,348.133
15139,2007-06-10 12:30:00,47.107,4.158,14.733,6,81.299
16239,2007-06-20 14:30:00,42.013,0.644,35.789,24,35.335
16260,2007-06-20 18:30:00,43.761,-1.129,251.230,59,56.312
17861,2007-07-08 13:30:00,48.517,1.905,214.655,110,131.459
17900,2007-07-08 22:30:00,43.201,2.428,617.701,305,54.785
18846,2007-07-18 22:30:00,46.366,3.345,167.266,62,41.519
18920,2007-07-19 14:30:00,48.199,-3.855,5.097,4,82.802
18961,2007-07-20 03:30:00,46.562,2.645,3318.759,733,39.417
19068,2007-07-21 05:30:00,42.280,0.681,4.018,3,11.239
20684,2007-08-06 11:30:00,42.870,2.347,61.111,33,155.116
20811,2007-08-07 22:30:00,41.033,1.312,26.898,13,140.704
21217,2007-08-12 11:30:00,40.540,-0.280,14.458,6,143.115
21839,2007-08-19 10:30:00,42.471,3.119,60.011,33,167.070
22007,2007-08-21 01:30:00,40.130,1.841,57.260,13,89.456
24496,2007-09-13 22:30:00,40.727,1.491,86.725,31,219.856
12055,2008-05-08 18:30:00,43.263,-4.556,3530.364,648,12.113
12960,2008-05-18 22:30:00,40.348,1.211,36.784,22,157.438
13539,2008-05-24 15:30:00,42.564,-0.737,1201.893,247,45.626
14154,2008-05-30 22:30:00,42.503,-2.740,227.122,121,70.115
14209,2008-05-31 11:30:00,40.904,-2.484,85.085,21,13.357
14220,2008-05-31 15:30:00,41.596,0.449,2052.188,795,336.808
15196,2008-06-10 11:30:00,45.334,2.210,214.448,60,267.365
16300,2008-06-21 21:30:00,44.557,-1.581,358.349,89,37.985
16482,2008-06-23 14:30:00,42.172,-3.332,60.421,36,231.851
16844,2008-06-26 21:30:00,42.597,1.303,206.807,37,58.154
17323,2008-07-01 13:30:00,42.641,2.037,17.368,14,287.269
17795,2008-07-06 03:30:00,45.393,3.467,622.273,191,56.270
20143,2008-07-28 15:30:00,44.147,1.664,178.103,74,50.503
20326,2008-07-30 12:30:00,45.772,3.141,225.224,54,67.765
22611,2008-08-22 14:30:00,41.314,-3.269,13.550,11,80.465
24452,2008-09-09 12:30:00,41.463,-3.155,216.449,51,345.242
25249,2008-09-18 07:30:00,45.109,0.471,74.650,35,95.015
25241,2008-09-18 14:30:00,41.033,-0.156,90.487,64,72.365
11886,2009-05-07 18:30:00,46.385,4.815,838.979,279,322.081
11922,2009-05-08 04:30:00,41.871,2.033,30.054,15,15.639
12505,2009-05-13 17:30:00,43.289,-1.763,292.818,69,57.340
13313,2009-05-21 09:30:00,47.782,3.575,711.942,218,52.685
13676,2009-05-25 12:30:00,49.114,-0.387,34.689,9,23.872
13689,2009-05-25 16:30:00,45.027,1.516,816.277,180,14.194
16681,2009-06-25 12:30:00,47.520,0.618,7.179,4,7.922
18540,2009-07-13 19:30:00,48.524,4.611,154.502,44,75.926
20874,2009-08-08 09:30:00,41.150,0.350,1.131,1,15.034
22541,2009-08-25 10:30:00,41.258,0.989,22.633,13,110.453
22590,2009-08-25 23:30:00,40.482,1.849,144.418,36,75.362
23286,2009-09-01 14:30:00,40.991,-0.160,35.708,19,28.984
11624,2010-05-10 18:30:00,43.320,1.134,339.643,50,25.516
11923,2010-05-14 04:30:00,40.939,1.879,27.806,11,43.960
12891,2010-05-25 13:30:00,49.273,0.418,5.191,3,72.918
12896,2010-05-25 15:30:00,44.498,0.250,2.316,2,76.620
12905,2010-05-25 17:30:00,47.742,-3.856,368.115,98,29.014
13989,2010-06-06 01:30:00,41.952,-0.192,293.163,50,68.467
14165,2010-06-07 23:30:00,46.624,0.476,29.617,21,188.775
16033,2010-06-27 13:30:00,40.794,-1.784,65.820,30,8.940
17489,2010-07-12 08:30:00,46.451,1.388,181.846,91,56.390
18517,2010-07-21 15:30:00,42.444,-0.337,158.002,28,95.727
19589,2010-08-01 09:30:00,45.245,0.720,240.794,102,83.972
19723,2010-08-02 13:30:00,43.067,-0.286,27.522,12,135.111
20729,2010-08-12 12:30:00,42.543,1.912,241.799,78,143.319
20834,2010-08-13 12:30:00,40.137,0.088,264.731,77,229.452
12610,2011-05-14 17:30:00,41.806,2.309,542.777,140,69.927
14079,2011-05-29 10:30:00,40.850,-2.122,52.782,32,334.337
14166,2011-05-30 07:30:00,40.531,-3.900,4.422,4,116.639
14639,2011-06-04 08:30:00,42.883,4.888,152.559,40,321.297
14757,2011-06-05 16:30:00,48.589,4.392,111.252,59,14.521
14836,2011-06-06 13:30:00,41.575,-1.504,272.383,79,23.679
16212,2011-06-21 17:30:00,42.267,-0.377,1828.764,486,55.557
18002,2011-07-09 23:30:00,43.389,-0.676,259.153,57,43.161
18181,2011-07-11 20:30:00,45.005,-3.965,456.689,94,359.541
22209,2011-08-24 23:30:00,42.404,-0.507,355.184,60,73.556
22777,2011-08-31 12:30:00,41.696,1.240,37.984,11,30.056
22908,2011-09-01 16:30:00,45.098,1.197,490.360,171,58.803
11373,2012-05-04 10:30:00,44.622,0.969,546.124,163,8.029
11487,2012-05-05 14:30:00,45.533,4.002,1808.539,670,341.752
12859,2012-05-18 22:30:00,44.467,-2.133,8.783,6,211.093
12922,2012-05-19 15:30:00,43.872,1.006,120.682,41,121.678
12959,2012-05-20 05:30:00,42.577,3.029,1986.645,419,12.765
15685,2012-06-18 14:30:00,41.206,-0.926,17.809,13,75.337
17252,2012-07-04 17:30:00,42.925,0.810,15.195,9,216.441
19663,2012-07-27 10:30:00,46.067,-2.728,31.324,20,64.342
19680,2012-07-27 12:30:00,41.181,-1.800,77.239,26,351.691
22754,2012-08-29 16:30:00,42.050,-1.417,4.165,3,63.469
10835,2013-05-01 05:30:00,43.975,4.094,93.324,41,351.740
10994,2013-05-02 16:30:00,43.826,2.437,2067.078,326,41.896
12132,2013-05-14 11:30:00,41.525,-2.738,19.939,14,195.236
12441,2013-05-17 12:30:00,43.090,-1.506,453.492,87,42.240
14456,2013-06-06 13:30:00,43.094,-3.451,1770.580,373,93.291
14677,2013-06-08 16:30:00,43.931,-1.948,628.806,342,156.399
15905,2013-06-21 08:30:00,42.008,-1.856,14.553,9,185.106
18845,2013-07-21 14:30:00,46.834,-0.947,14.112,9,354.637
19046,2013-07-23 13:30:00,45.929,1.459,11.959,8,70.306
21495,2013-08-16 12:30:00,41.070,-0.824,106.478,65,48.525
25637,2013-09-28 14:30:00,45.524,-0.339,411.502,97,74.968
13111,2014-05-25 20:30:00,42.416,-0.959,511.838,118,96.517
14506,2014-06-08 19:30:00,49.596,2.966,326.240,94,243.690
14520,2014-06-09 00:30:00,45.912,-0.872,198.307,105,8.750
15576,2014-06-20 13:30:00,42.554,-3.723,203.851,75,0.575
15750,2014-06-22 13:30:00,43.143,0.077,12.496,7,71.385
16850,2014-07-03 09:30:00,40.102,-4.312,206.854,73,42.946
16935,2014-07-04 07:30:00,44.753,2.222,37.089,16,50.297
17168,2014-07-06 20:30:00,42.501,-0.137,613.451,197,126.918
18415,2014-07-19 21:30:00,46.004,1.114,1919.520,415,3.474
18828,2014-07-24 16:30:00,41.804,-3.041,22.729,10,43.274
19533,2014-08-01 12:30:00,43.942,-0.466,140.153,51,122.835
19625,2014-08-02 11:30:00,41.375,1.227,40.922,19,35.797
21232,2014-08-18 13:30:00,41.891,-3.150,3.385,2,83.917
21689,2014-08-22 14:30:00,42.759,2.612,93.175,29,216.751
22346,2014-08-28 23:30:00,44.800,-0.204,359.804,76,101.605
23298,2014-09-07 14:30:00,42.956,-0.381,610.330,192,193.608
23379,2014-09-08 10:30:00,43.663,2.219,272.141,40,48.649
23955,2014-09-14 16:30:00,42.027,-0.159,15.283,11,77.839
24115,2014-09-16 17:30:00,41.750,-1.271,961.406,249,14.230
24136,2014-09-16 23:30:00,41.996,3.274,1808.314,274,126.576
24170,2014-09-17 09:30:00,41.011,2.016,151.552,17,57.211
24188,2014-09-17 14:30:00,44.070,3.843,226.004,43,36.400
24294,2014-09-18 18:30:00,44.676,4.752,99.598,46,330.311
24399,2014-09-19 20:30:00,44.605,4.490,262.449,48,61.997
24438,2014-09-20 08:30:00,49.615,-0.807,51.239,12,63.998
24891,2014-09-24 18:30:00,40.499,2.999,4.416,2,86.236
14262,2015-06-09 11:30:00,41.386,-3.170,282.153,41,127.808
14632,2015-06-13 11:30:00,42.851,-0.594,310.696,85,273.030
14640,2015-06-13 13:30:00,44.428,2.666,86.411,22,194.842
14849,2015-06-15 14:30:00,40.652,0.235,208.435,84,192.461
17492,2015-07-16 15:30:00,42.071,-0.911,377.579,140,44.012
17652,2015-07-18 12:30:00,40.898,-1.571,9.426,6,93.517
17922,2015-07-21 13:30:00,43.248,-3.042,767.902,204,110.387
18009,2015-07-22 11:30:00,44.941,3.696,14.937,10,328.785
18221,2015-07-24 11:30:00,42.450,2.550,1.048,1,89.229
20520,2015-08-17 23:30:00,40.745,0.928,229.209,89,27.089
11482,2016-05-11 06:30:00,42.124,-0.031,527.707,164,28.479
13146,2016-05-28 11:30:00,45.834,-0.330,812.114,141,32.076
13154,2016-05-28 14:30:00,46.351,0.551,2876.869,581,94.194
13173,2016-05-28 18:30:00,46.409,-4.628,34.201,10,5.722
13174,2016-05-28 19:30:00,43.017,0.920,1986.586,509,91.817
16395,2016-06-29 12:30:00,41.619,-2.481,22.331,12,133.575
17081,2016-07-06 20:30:00,41.286,-4.354,607.300,221,28.836
19500,2016-07-30 18:30:00,45.801,2.888,287.373,60,101.908
19578,2016-07-31 12:30:00,44.190,3.622,217.649,71,69.844
23489,2016-09-09 13:30:00,42.868,0.082,6.854,6,100.347
24093,2016-09-15 22:30:00,48.702,-2.514,141.893,77,31.204
24863,2016-09-23 12:30:00,40.833,0.004,87.109,33,59.362
25051,2016-09-25 12:30:00,43.516,2.621,383.045,94,149.373
12454,2017-05-11 03:30:00,43.871,2.257,775.105,269,43.016
12507,2017-05-11 12:30:00,44.539,3.657,2397.380,673,11.445
12589,2017-05-12 08:30:00,44.589,3.114,89.778,23,55.807
14839,2017-06-04 01:30:00,41.155,-2.457,41.005,22,74.779
14873,2017-06-04 11:30:00,41.088,-2.965,199.128,75,104.551
16435,2017-07-08 15:30:00,45.768,2.747,18.264,14,355.904
16546,2017-07-09 18:30:00,43.639,-3.136,844.340,202,48.510
16572,2017-07-09 23:30:00,47.423,-0.476,1031.044,264,65.213
23528,2017-09-18 05:30:00,40.742,3.952,11.684,7,133.809
23861,2017-09-22 01:30:00,43.003,-1.741,122.916,26,193.840
11661,2018-05-07 11:30:00,43.656,3.249,256.521,98,205.816
12124,2018-05-12 05:30:00,42.903,1.107,32.247,9,182.484
13088,2018-05-21 10:30:00,40.315,-1.282,5.704,3,19.037
13573,2018-05-26 06:30:00,42.920,-1.362,406.797,95,341.087
13984,2018-05-30 09:30:00,42.322,2.268,97.875,47,18.826
14222,2018-06-01 18:30:00,40.617,-2.062,562.124,179,0.169
14411,2018-06-03 12:30:00,45.836,0.460,1215.364,316,279.002
14928,2018-06-09 01:30:00,48.982,-2.198,625.787,55,158.150
14991,2018-06-09 19:30:00,43.368,-0.153,342.029,118,328.492
16602,2018-06-26 14:30:00,41.799,-4.605,42.256,22,127.326
16704,2018-06-27 11:30:00,41.638,-2.263,302.063,80,310.987
16816,2018-06-28 12:30:00,41.081,-0.226,888.229,186,68.658
17481,2018-07-04 08:30:00,44.193,-4.147,374.014,67,93.207
18904,2018-07-18 13:30:00,43.942,0.106,30.785,21,106.407
19056,2018-07-20 10:30:00,45.850,2.707,3.538,2,71.090
20949,2018-08-08 22:30:00,44.825,0.806,431.279,151,26.217
21295,2018-08-12 17:30:00,40.410,-1.740,356.674,155,89.140
21331,2018-08-13 02:30:00,43.267,4.785,427.597,112,85.223
21708,2018-08-17 01:30:00,40.252,1.630,264.852,45,324.713
22801,2018-08-28 14:30:00,41.538,-0.514,716.256,149,336.279
23539,2018-09-04 05:30:00,42.342,4.054,106.885,19,101.101
23653,2018-09-05 14:30:00,42.328,-2.207,82.170,45,65.706
23684,2018-09-05 22:30:00,40.811,2.503,2199.285,175,8.542
12007,2019-05-16 18:30:00,42.436,-1.924,833.773,275,271.996
12738,2019-05-24 00:30:00,42.840,-0.681,1966.561,466,142.541
14922,2019-06-15 09:30:00,44.508,3.546,14.835,9,27.717
16996,2019-07-06 20:30:00,46.949,3.170,93.538,46,85.006
17195,2019-07-09 04:30:00,43.041,3.194,450.967,139,156.033
18881,2019-07-26 14:30:00,45.196,2.888,341.081,153,119.282
19346,2019-08-01 00:30:00,42.573,-3.499,72.558,36,60.223
24063,2019-09-22 17:30:00,46.253,4.456,3055.604,812,61.553
10655,2020-05-09 13:30:00,42.774,-3.050,52.292,16,21.838
10683,2020-05-09 22:30:00,46.701,-1.493,917.672,205,185.492
11078,2020-05-14 10:30:00,40.840,-0.260,1195.171,270,62.702
12516,2020-05-31 10:30:00,40.650,-4.904,2.259,2,326.030
12519,2020-05-31 11:30:00,42.081,-3.051,188.642,65,76.511
12617,2020-06-01 12:30:00,46.250,2.409,216.164,66,211.960
12787,2020-06-03 10:30:00,43.160,-0.898,323.211,100,248.665
12820,2020-06-03 18:30:00,45.831,3.154,490.468,180,113.903
13185,2020-06-07 05:30:00,40.490,3.921,161.432,58,47.738
17723,2020-07-21 15:30:00,45.246,4.344,22.344,12,17.642
17802,2020-07-22 10:30:00,45.825,3.056,10.501,8,118.817
18773,2020-08-01 10:30:00,44.864,0.859,85.224,36,58.059
19535,2020-08-10 00:30:00,45.538,-3.520,1194.403,63,47.347
19779,2020-08-12 14:30:00,48.578,-0.255,1555.282,395,47.754
20041,2020-08-15 11:30:00,45.790,-4.893,105.899,24,40.136
20076,2020-08-15 19:30:00,45.663,-1.737,1216.272,216,80.957
20144,2020-08-16 12:30:00,45.377,4.660,10.483,8,125.240
20644,2020-08-21 21:30:00,45.100,2.024,906.528,170,60.455
23500,2020-09-21 23:30:00,42.186,3.560,31.357,15,171.947
