time_minus12h,time_minus6h,time_0h,time_plus6h,time_plus12h,center_lat,center_lon,track_number,total_precip,area,wt
2001-01-01 05:30:00,2001-01-01 11:30:00,2001-01-01 17:30:00,2001-01-01 23:30:00,2001-01-02 05:30:00,48.37081,9.644091,95.0,1010.6094,1363.0,4
2001-02-12 15:30:00,2001-02-12 21:30:00,2001-02-13 03:30:00,2001-02-13 09:30:00,2001-02-13 15:30:00,46.59164,15.032792,3877.0,702.2578,3592.0,5
2001-04-15 22:30:00,2001-04-16 04:30:00,2001-04-16 10:30:00,2001-04-16 16:30:00,2001-04-16 22:30:00,46.094467,14.653365,9853.0,19.35516,22.0,3
2001-04-29 16:30:00,2001-04-29 22:30:00,2001-04-30 04:30:00,2001-04-30 10:30:00,2001-04-30 16:30:00,46.73678,8.421748,11178.0,9.592767,10.0,8
2001-05-04 01:30:00,2001-05-04 07:30:00,2001-05-04 13:30:00,2001-05-04 19:30:00,2001-05-05 01:30:00,47.863033,14.726984,11618.0,132.21808,52.0,8
2001-05-04 04:30:00,2001-05-04 10:30:00,2001-05-04 16:30:00,2001-05-04 22:30:00,2001-05-05 04:30:00,47.821415,8.826672,11635.0,466.94827,246.0,8
2001-05-05 01:30:00,2001-05-05 07:30:00,2001-05-05 13:30:00,2001-05-05 19:30:00,2001-05-06 01:30:00,48.03671,12.814597,11710.0,39.256737,41.0,7
2001-05-30 22:30:00,2001-05-31 04:30:00,2001-05-31 10:30:00,2001-05-31 16:30:00,2001-05-31 22:30:00,48.13449,13.095252,14191.0,603.7105,472.0,1
2001-06-02 19:30:00,2001-06-03 01:30:00,2001-06-03 07:30:00,2001-06-03 13:30:00,2001-06-03 19:30:00,47.128983,12.3116455,14495.0,97.998245,64.0,9
2001-06-17 01:30:00,2001-06-17 07:30:00,2001-06-17 13:30:00,2001-06-17 19:30:00,2001-06-18 01:30:00,46.01965,12.608691,15975.0,55.927982,36.0,8
2001-06-27 01:30:00,2001-06-27 07:30:00,2001-06-27 13:30:00,2001-06-27 19:30:00,2001-06-28 01:30:00,46.83605,8.426317,16949.0,445.7702,117.0,10
2001-06-27 23:30:00,2001-06-28 05:30:00,2001-06-28 11:30:00,2001-06-28 17:30:00,2001-06-28 23:30:00,47.442215,14.706406,17043.0,222.39253,56.0,8
2001-06-30 03:30:00,2001-06-30 09:30:00,2001-06-30 15:30:00,2001-06-30 21:30:00,2001-07-01 03:30:00,47.234783,11.779085,17238.0,245.05374,37.0,10
2001-07-07 02:30:00,2001-07-07 08:30:00,2001-07-07 14:30:00,2001-07-07 20:30:00,2001-07-08 02:30:00,48.948288,11.899636,17850.0,1507.0908,596.0,8
2001-07-15 04:30:00,2001-07-15 10:30:00,2001-07-15 16:30:00,2001-07-15 22:30:00,2001-07-16 04:30:00,48.652626,11.919692,18666.0,1029.3098,202.0,8
2001-08-03 01:30:00,2001-08-03 07:30:00,2001-08-03 13:30:00,2001-08-03 19:30:00,2001-08-04 01:30:00,48.685055,11.86446,20672.0,5.5222034,15.0,8
2001-08-17 01:30:00,2001-08-17 07:30:00,2001-08-17 13:30:00,2001-08-17 19:30:00,2001-08-18 01:30:00,47.472984,12.189965,22061.0,212.17651,64.0,7
2001-08-30 23:30:00,2001-08-31 05:30:00,2001-08-31 11:30:00,2001-08-31 17:30:00,2001-08-31 23:30:00,46.078335,8.846131,23300.0,621.0096,106.0,8
2001-12-04 11:30:00,2001-12-04 17:30:00,2001-12-04 23:30:00,2001-12-05 05:30:00,2001-12-05 11:30:00,48.100216,8.609044,32188.0,2408.9158,1542.0,2
2002-03-21 10:30:00,2002-03-21 16:30:00,2002-03-21 22:30:00,2002-03-22 04:30:00,2002-03-22 10:30:00,46.025887,15.756389,6748.0,91.021255,132.0,3
2002-05-08 09:30:00,2002-05-08 15:30:00,2002-05-08 21:30:00,2002-05-09 03:30:00,2002-05-09 09:30:00,46.88289,8.293099,11129.0,770.59033,573.0,6
2002-05-09 23:30:00,2002-05-10 05:30:00,2002-05-10 11:30:00,2002-05-10 17:30:00,2002-05-10 23:30:00,48.558445,15.022848,11273.0,149.76933,38.0,6
2002-05-18 02:30:00,2002-05-18 08:30:00,2002-05-18 14:30:00,2002-05-18 20:30:00,2002-05-19 02:30:00,48.04094,9.428237,11925.0,141.25768,31.0,3
2002-05-26 15:30:00,2002-05-26 21:30:00,2002-05-27 03:30:00,2002-05-27 09:30:00,2002-05-27 15:30:00,46.55976,8.427097,12666.0,503.7317,169.0,8
2002-06-05 02:30:00,2002-06-05 08:30:00,2002-06-05 14:30:00,2002-06-05 20:30:00,2002-06-06 02:30:00,48.543674,10.651152,13691.0,33.758144,23.0,7
2002-06-16 01:30:00,2002-06-16 07:30:00,2002-06-16 13:30:00,2002-06-16 19:30:00,2002-06-17 01:30:00,48.211014,12.193768,14805.0,296.346,307.0,4
2002-06-19 01:30:00,2002-06-19 07:30:00,2002-06-19 13:30:00,2002-06-19 19:30:00,2002-06-20 01:30:00,47.0831,10.051715,15083.0,927.1142,140.0,7
2002-06-23 00:30:00,2002-06-23 06:30:00,2002-06-23 12:30:00,2002-06-23 18:30:00,2002-06-24 00:30:00,47.42999,15.276341,15408.0,224.93451,138.0,10
2002-07-09 04:30:00,2002-07-09 10:30:00,2002-07-09 16:30:00,2002-07-09 22:30:00,2002-07-10 04:30:00,48.259975,9.613147,16786.0,1209.2483,224.0,7
2002-07-21 02:30:00,2002-07-21 08:30:00,2002-07-21 14:30:00,2002-07-21 20:30:00,2002-07-22 02:30:00,47.63186,12.145366,17830.0,257.15488,65.0,1
2002-07-29 01:30:00,2002-07-29 07:30:00,2002-07-29 13:30:00,2002-07-29 19:30:00,2002-07-30 01:30:00,46.61228,14.78332,18557.0,680.34784,151.0,6
2002-07-31 00:30:00,2002-07-31 06:30:00,2002-07-31 12:30:00,2002-07-31 18:30:00,2002-08-01 00:30:00,48.83188,13.7703285,18744.0,72.279655,45.0,7
2002-09-02 05:30:00,2002-09-02 11:30:00,2002-09-02 17:30:00,2002-09-02 23:30:00,2002-09-03 05:30:00,47.677853,15.155065,21786.0,0.0,79.0,5
2002-09-20 09:30:00,2002-09-20 15:30:00,2002-09-20 21:30:00,2002-09-21 03:30:00,2002-09-21 09:30:00,46.090725,13.633833,23420.0,204.48892,96.0,1
2002-10-17 11:30:00,2002-10-17 17:30:00,2002-10-17 23:30:00,2002-10-18 05:30:00,2002-10-18 11:30:00,46.79023,15.609003,25945.0,4219.028,1052.0,2
2002-10-23 06:30:00,2002-10-23 12:30:00,2002-10-23 18:30:00,2002-10-24 00:30:00,2002-10-24 06:30:00,48.341198,15.308587,26496.0,2603.42,321.0,8
2002-10-23 08:30:00,2002-10-23 14:30:00,2002-10-23 20:30:00,2002-10-24 02:30:00,2002-10-24 08:30:00,46.20296,14.762491,26506.0,18.778343,9.0,8
2002-12-27 02:30:00,2002-12-27 08:30:00,2002-12-27 14:30:00,2002-12-27 20:30:00,2002-12-28 02:30:00,46.329372,15.003274,32097.0,1305.0015,4493.0,8
2003-01-03 10:30:00,2003-01-03 16:30:00,2003-01-03 22:30:00,2003-01-04 04:30:00,2003-01-04 10:30:00,48.64107,9.019536,303.0,14.015056,23.0,1
2003-01-12 21:30:00,2003-01-13 03:30:00,2003-01-13 09:30:00,2003-01-13 15:30:00,2003-01-13 21:30:00,47.42198,13.5638275,956.0,1473.1141,1348.0,5
2003-01-29 16:30:00,2003-01-29 22:30:00,2003-01-30 04:30:00,2003-01-30 10:30:00,2003-01-30 16:30:00,46.992256,9.413977,2308.0,145.52914,190.0,2
2003-04-19 13:30:00,2003-04-19 19:30:00,2003-04-20 01:30:00,2003-04-20 07:30:00,2003-04-20 13:30:00,46.51855,9.743254,9246.0,17.222538,47.0,8
2003-05-02 04:30:00,2003-05-02 10:30:00,2003-05-02 16:30:00,2003-05-02 22:30:00,2003-05-03 04:30:00,48.45,16.85,10402.0,0.004610627,16.0,2
2003-05-08 22:30:00,2003-05-09 04:30:00,2003-05-09 10:30:00,2003-05-09 16:30:00,2003-05-09 22:30:00,47.000854,10.602942,10974.0,20.62565,37.0,7
2003-05-19 14:30:00,2003-05-19 20:30:00,2003-05-20 02:30:00,2003-05-20 08:30:00,2003-05-20 14:30:00,48.381016,12.770448,11849.0,14.039387,916.0,2
2003-05-25 23:30:00,2003-05-26 05:30:00,2003-05-26 11:30:00,2003-05-26 17:30:00,2003-05-26 23:30:00,47.222286,15.997302,12434.0,114.82127,39.0,7
2003-05-28 01:30:00,2003-05-28 07:30:00,2003-05-28 13:30:00,2003-05-28 19:30:00,2003-05-29 01:30:00,46.954563,9.868927,12647.0,219.57834,185.0,5
2003-06-05 06:30:00,2003-06-05 12:30:00,2003-06-05 18:30:00,2003-06-06 00:30:00,2003-06-06 06:30:00,48.470806,12.564634,13436.0,3661.1096,1965.0,8
2003-06-08 08:30:00,2003-06-08 14:30:00,2003-06-08 20:30:00,2003-06-09 02:30:00,2003-06-09 08:30:00,47.731403,14.03053,13754.0,187.93645,49.0,8
2003-06-12 07:30:00,2003-06-12 13:30:00,2003-06-12 19:30:00,2003-06-13 01:30:00,2003-06-13 07:30:00,47.17811,8.287977,14171.0,2171.978,838.0,10
2003-06-17 05:30:00,2003-06-17 11:30:00,2003-06-17 17:30:00,2003-06-17 23:30:00,2003-06-18 05:30:00,47.014076,11.731456,14671.0,139.45084,39.0,7
2003-06-23 01:30:00,2003-06-23 07:30:00,2003-06-23 13:30:00,2003-06-23 19:30:00,2003-06-24 01:30:00,46.771645,11.456533,15223.0,58.37977,59.0,10
2003-06-24 02:30:00,2003-06-24 08:30:00,2003-06-24 14:30:00,2003-06-24 20:30:00,2003-06-25 02:30:00,46.47965,15.490972,15353.0,101.33522,66.0,10
2003-06-25 01:30:00,2003-06-25 07:30:00,2003-06-25 13:30:00,2003-06-25 19:30:00,2003-06-26 01:30:00,46.3041,10.829199,15442.0,4.541158,10.0,4
2003-07-16 01:30:00,2003-07-16 07:30:00,2003-07-16 13:30:00,2003-07-16 19:30:00,2003-07-17 01:30:00,48.081276,8.676601,17607.0,827.21136,353.0,8
2003-07-20 23:30:00,2003-07-21 05:30:00,2003-07-21 11:30:00,2003-07-21 17:30:00,2003-07-21 23:30:00,47.413597,10.645209,18082.0,821.1229,153.0,8
2003-07-28 00:30:00,2003-07-28 06:30:00,2003-07-28 12:30:00,2003-07-28 18:30:00,2003-07-29 00:30:00,47.132236,12.774972,18769.0,115.665985,50.0,2
2003-08-13 21:30:00,2003-08-14 03:30:00,2003-08-14 09:30:00,2003-08-14 15:30:00,2003-08-14 21:30:00,46.606533,12.922969,20455.0,47.66292,22.0,2
2003-08-15 04:30:00,2003-08-15 10:30:00,2003-08-15 16:30:00,2003-08-15 22:30:00,2003-08-16 04:30:00,46.286266,14.400879,20568.0,533.074,248.0,1
2003-08-28 02:30:00,2003-08-28 08:30:00,2003-08-28 14:30:00,2003-08-28 20:30:00,2003-08-29 02:30:00,46.389168,9.163524,21787.0,212.66458,102.0,2
2003-08-29 02:30:00,2003-08-29 08:30:00,2003-08-29 14:30:00,2003-08-29 20:30:00,2003-08-30 02:30:00,48.085697,15.448382,21871.0,1085.6418,1568.0,2
2003-10-04 19:30:00,2003-10-05 01:30:00,2003-10-05 07:30:00,2003-10-05 13:30:00,2003-10-05 19:30:00,46.38791,16.585295,25516.0,0.0,153.0,2
2003-11-16 14:30:00,2003-11-16 20:30:00,2003-11-17 02:30:00,2003-11-17 08:30:00,2003-11-17 14:30:00,46.72733,15.578601,29471.0,58.36657,203.0,3
2003-11-26 00:30:00,2003-11-26 06:30:00,2003-11-26 12:30:00,2003-11-26 18:30:00,2003-11-27 00:30:00,47.083473,11.238505,30281.0,400.85992,1058.0,2
2004-01-09 11:30:00,2004-01-09 17:30:00,2004-01-09 23:30:00,2004-01-10 05:30:00,2004-01-10 11:30:00,47.402203,11.7392435,818.0,53.7171,46.0,2
2004-02-03 08:30:00,2004-02-03 14:30:00,2004-02-03 20:30:00,2004-02-04 02:30:00,2004-02-04 08:30:00,46.446888,12.461441,3111.0,228.64621,459.0,6
2004-03-24 19:30:00,2004-03-25 01:30:00,2004-03-25 07:30:00,2004-03-25 13:30:00,2004-03-25 19:30:00,47.59467,15.134566,7576.0,1.0396188,34.0,9
2004-04-23 22:30:00,2004-04-24 04:30:00,2004-04-24 10:30:00,2004-04-24 16:30:00,2004-04-24 22:30:00,46.575573,15.056554,10293.0,156.0718,895.0,4
2004-05-21 22:30:00,2004-05-22 04:30:00,2004-05-22 10:30:00,2004-05-22 16:30:00,2004-05-22 22:30:00,46.501976,13.327648,12837.0,343.20483,217.0,2
2004-06-11 06:30:00,2004-06-11 12:30:00,2004-06-11 18:30:00,2004-06-12 00:30:00,2004-06-12 06:30:00,46.874973,14.813221,14920.0,780.13586,417.0,2
2004-06-12 03:30:00,2004-06-12 09:30:00,2004-06-12 15:30:00,2004-06-12 21:30:00,2004-06-13 03:30:00,47.16207,15.916481,14999.0,850.0405,225.0,2
2004-06-19 02:30:00,2004-06-19 08:30:00,2004-06-19 14:30:00,2004-06-19 20:30:00,2004-06-20 02:30:00,48.120213,14.696015,15615.0,352.66934,165.0,2
2004-06-19 14:30:00,2004-06-19 20:30:00,2004-06-20 02:30:00,2004-06-20 08:30:00,2004-06-20 14:30:00,46.58507,10.646154,15671.0,267.13916,264.0,8
2004-06-19 15:30:00,2004-06-19 21:30:00,2004-06-20 03:30:00,2004-06-20 09:30:00,2004-06-20 15:30:00,46.925392,14.307919,15673.0,2357.8066,524.0,8
2004-06-24 20:30:00,2004-06-25 02:30:00,2004-06-25 08:30:00,2004-06-25 14:30:00,2004-06-25 20:30:00,46.490593,13.944298,16179.0,1605.4581,500.0,9
2004-06-28 11:30:00,2004-06-28 17:30:00,2004-06-28 23:30:00,2004-06-29 05:30:00,2004-06-29 11:30:00,46.302525,13.169997,16544.0,551.3831,245.0,3
2004-07-01 01:30:00,2004-07-01 07:30:00,2004-07-01 13:30:00,2004-07-01 19:30:00,2004-07-02 01:30:00,47.522327,11.724017,16773.0,14.274663,9.0,2
2004-07-21 11:30:00,2004-07-21 17:30:00,2004-07-21 23:30:00,2004-07-22 05:30:00,2004-07-22 11:30:00,47.67063,9.17126,19001.0,549.24744,135.0,8
2004-07-22 23:30:00,2004-07-23 05:30:00,2004-07-23 11:30:00,2004-07-23 17:30:00,2004-07-23 23:30:00,46.755436,14.476959,19153.0,389.277,95.0,10
2004-08-06 23:30:00,2004-08-07 05:30:00,2004-08-07 11:30:00,2004-08-07 17:30:00,2004-08-07 23:30:00,48.44015,9.037319,20800.0,8.766143,13.0,6
2004-08-25 10:30:00,2004-08-25 16:30:00,2004-08-25 22:30:00,2004-08-26 04:30:00,2004-08-26 10:30:00,47.274075,8.707503,22419.0,687.5866,356.0,1
2004-10-09 08:30:00,2004-10-09 14:30:00,2004-10-09 20:30:00,2004-10-10 02:30:00,2004-10-10 08:30:00,46.120167,14.089539,26684.0,290.1234,50.0,3
2004-11-06 00:30:00,2004-11-06 06:30:00,2004-11-06 12:30:00,2004-11-06 18:30:00,2004-11-07 00:30:00,47.83,13.44,29172.0,0.0,10.0,3
2005-02-12 09:30:00,2005-02-12 15:30:00,2005-02-12 21:30:00,2005-02-13 03:30:00,2005-02-13 09:30:00,48.452297,11.560377,3921.0,230.63278,97.0,1
2005-03-24 09:30:00,2005-03-24 15:30:00,2005-03-24 21:30:00,2005-03-25 03:30:00,2005-03-25 09:30:00,47.520348,8.575637,7477.0,1141.487,374.0,8
2005-05-22 06:30:00,2005-05-22 12:30:00,2005-05-22 18:30:00,2005-05-23 00:30:00,2005-05-23 06:30:00,48.373386,11.910391,12770.0,192.89107,45.0,8
2005-05-30 05:30:00,2005-05-30 11:30:00,2005-05-30 17:30:00,2005-05-30 23:30:00,2005-05-31 05:30:00,48.151714,14.303782,13639.0,3491.4165,757.0,8
2005-06-04 10:30:00,2005-06-04 16:30:00,2005-06-04 22:30:00,2005-06-05 04:30:00,2005-06-05 10:30:00,46.77387,12.948341,14193.0,94.67913,75.0,2
2005-07-07 04:30:00,2005-07-07 10:30:00,2005-07-07 16:30:00,2005-07-07 22:30:00,2005-07-08 04:30:00,47.486156,11.892785,17355.0,138.63097,48.0,2
2005-07-22 05:30:00,2005-07-22 11:30:00,2005-07-22 17:30:00,2005-07-22 23:30:00,2005-07-23 05:30:00,46.026756,11.317787,18884.0,174.00462,41.0,3
2005-07-25 02:30:00,2005-07-25 08:30:00,2005-07-25 14:30:00,2005-07-25 20:30:00,2005-07-26 02:30:00,47.60542,13.877213,19151.0,620.50824,253.0,2
2005-08-19 17:30:00,2005-08-19 23:30:00,2005-08-20 05:30:00,2005-08-20 11:30:00,2005-08-20 17:30:00,46.428123,9.625263,21556.0,1291.8676,693.0,7
2005-09-29 02:30:00,2005-09-29 08:30:00,2005-09-29 14:30:00,2005-09-29 20:30:00,2005-09-30 02:30:00,48.598934,14.680547,25059.0,46.48447,126.0,1
2005-11-20 06:30:00,2005-11-20 12:30:00,2005-11-20 18:30:00,2005-11-21 00:30:00,2005-11-21 06:30:00,48.265663,13.382127,30067.0,168.51814,86.0,4
2005-12-02 13:30:00,2005-12-02 19:30:00,2005-12-03 01:30:00,2005-12-03 07:30:00,2005-12-03 13:30:00,47.510628,14.748641,31094.0,2707.1982,2202.0,2
2005-12-04 10:30:00,2005-12-04 16:30:00,2005-12-04 22:30:00,2005-12-05 04:30:00,2005-12-05 10:30:00,47.961155,9.78681,31276.0,2117.2632,617.0,2
2005-12-16 15:30:00,2005-12-16 21:30:00,2005-12-17 03:30:00,2005-12-17 09:30:00,2005-12-17 15:30:00,47.82323,15.346396,32362.0,72.10518,40.0,3
2005-12-21 17:30:00,2005-12-21 23:30:00,2005-12-22 05:30:00,2005-12-22 11:30:00,2005-12-22 17:30:00,48.482193,12.675296,32679.0,1121.8835,2227.0,4
2005-12-24 09:30:00,2005-12-24 15:30:00,2005-12-24 21:30:00,2005-12-25 03:30:00,2005-12-25 09:30:00,46.10917,15.952314,32912.0,47.926712,47.0,10
2006-02-17 23:30:00,2006-02-18 05:30:00,2006-02-18 11:30:00,2006-02-18 17:30:00,2006-02-18 23:30:00,46.89024,8.755447,3709.0,2037.0657,1688.0,2
2006-03-28 02:30:00,2006-03-28 08:30:00,2006-03-28 14:30:00,2006-03-28 20:30:00,2006-03-29 02:30:00,48.323086,10.494637,7028.0,514.9432,194.0,2
2006-03-28 17:30:00,2006-03-28 23:30:00,2006-03-29 05:30:00,2006-03-29 11:30:00,2006-03-29 17:30:00,47.854427,16.749296,7101.0,85.94334,118.0,9
2006-04-02 21:30:00,2006-04-03 03:30:00,2006-04-03 09:30:00,2006-04-03 15:30:00,2006-04-03 21:30:00,46.53737,13.144074,7573.0,436.54535,181.0,5
2006-04-29 06:30:00,2006-04-29 12:30:00,2006-04-29 18:30:00,2006-04-30 00:30:00,2006-04-30 06:30:00,47.60876,12.123562,10284.0,106.8316,95.0,9
2006-06-02 14:30:00,2006-06-02 20:30:00,2006-06-03 02:30:00,2006-06-03 08:30:00,2006-06-03 14:30:00,47.40584,15.048999,13709.0,195.7301,890.0,6
2006-06-16 04:30:00,2006-06-16 10:30:00,2006-06-16 16:30:00,2006-06-16 22:30:00,2006-06-17 04:30:00,47.246933,10.254024,15055.0,421.1106,271.0,10
2006-06-19 01:30:00,2006-06-19 07:30:00,2006-06-19 13:30:00,2006-06-19 19:30:00,2006-06-20 01:30:00,47.714436,15.97162,15330.0,35.415707,34.0,2
2006-06-21 01:30:00,2006-06-21 07:30:00,2006-06-21 13:30:00,2006-06-21 19:30:00,2006-06-22 01:30:00,46.33622,8.521703,15570.0,36.77731,35.0,2
2006-06-21 23:30:00,2006-06-22 05:30:00,2006-06-22 11:30:00,2006-06-22 17:30:00,2006-06-22 23:30:00,46.872875,12.606709,15677.0,10.281135,28.0,2
2006-06-25 23:30:00,2006-06-26 05:30:00,2006-06-26 11:30:00,2006-06-26 17:30:00,2006-06-26 23:30:00,47.840088,16.02204,16092.0,4.450926,10.0,8
2006-06-26 12:30:00,2006-06-26 18:30:00,2006-06-27 00:30:00,2006-06-27 06:30:00,2006-06-27 12:30:00,48.864902,13.949905,16160.0,705.232,120.0,2
2006-06-28 03:30:00,2006-06-28 09:30:00,2006-06-28 15:30:00,2006-06-28 21:30:00,2006-06-29 03:30:00,47.7155,13.765795,16310.0,452.5281,157.0,2
2006-06-28 06:30:00,2006-06-28 12:30:00,2006-06-28 18:30:00,2006-06-29 00:30:00,2006-06-29 06:30:00,47.342495,12.045332,16321.0,30.552862,94.0,2
2006-06-28 16:30:00,2006-06-28 22:30:00,2006-06-29 04:30:00,2006-06-29 10:30:00,2006-06-29 16:30:00,46.332787,10.928339,16355.0,249.94412,257.0,2
2006-07-06 00:30:00,2006-07-06 06:30:00,2006-07-06 12:30:00,2006-07-06 18:30:00,2006-07-07 00:30:00,47.453148,10.739782,16991.0,128.31581,79.0,8
2006-07-11 21:30:00,2006-07-12 03:30:00,2006-07-12 09:30:00,2006-07-12 15:30:00,2006-07-12 21:30:00,47.977184,8.225696,17530.0,32.610523,19.0,6
2006-07-28 00:30:00,2006-07-28 06:30:00,2006-07-28 12:30:00,2006-07-28 18:30:00,2006-07-29 00:30:00,46.736134,8.012587,19029.0,85.344215,104.0,7
2006-08-11 04:30:00,2006-08-11 10:30:00,2006-08-11 16:30:00,2006-08-11 22:30:00,2006-08-12 04:30:00,46.339092,9.914239,20353.0,14.908722,81.0,3
2006-08-20 02:30:00,2006-08-20 08:30:00,2006-08-20 14:30:00,2006-08-20 20:30:00,2006-08-21 02:30:00,47.460804,13.309659,21212.0,870.5459,346.0,2
2006-08-23 23:30:00,2006-08-24 05:30:00,2006-08-24 11:30:00,2006-08-24 17:30:00,2006-08-24 23:30:00,48.122684,9.943488,21607.0,815.7446,280.0,8
2006-08-24 13:30:00,2006-08-24 19:30:00,2006-08-25 01:30:00,2006-08-25 07:30:00,2006-08-25 13:30:00,46.318512,14.451016,21675.0,3680.1255,1179.0,9
2006-09-07 03:30:00,2006-09-07 09:30:00,2006-09-07 15:30:00,2006-09-07 21:30:00,2006-09-08 03:30:00,48.702766,8.041506,22974.0,195.02864,92.0,2
2006-09-25 08:30:00,2006-09-25 14:30:00,2006-09-25 20:30:00,2006-09-26 02:30:00,2006-09-26 08:30:00,47.9362,8.258815,24657.0,809.8396,1168.0,7
2006-10-03 21:30:00,2006-10-04 03:30:00,2006-10-04 09:30:00,2006-10-04 15:30:00,2006-10-04 21:30:00,46.02058,15.24694,25422.0,409.5565,418.0,2
2006-10-04 05:30:00,2006-10-04 11:30:00,2006-10-04 17:30:00,2006-10-04 23:30:00,2006-10-05 05:30:00,46.78277,13.154463,25457.0,1096.1421,747.0,2
2006-10-24 01:30:00,2006-10-24 07:30:00,2006-10-24 13:30:00,2006-10-24 19:30:00,2006-10-25 01:30:00,47.214897,13.309825,27173.0,611.3696,178.0,2
2007-03-21 17:30:00,2007-03-21 23:30:00,2007-03-22 05:30:00,2007-03-22 11:30:00,2007-03-22 17:30:00,48.721783,8.179386,7094.0,693.6264,3027.0,9
2007-05-04 18:30:00,2007-05-05 00:30:00,2007-05-05 06:30:00,2007-05-05 12:30:00,2007-05-05 18:30:00,47.50149,9.815966,11456.0,822.36285,432.0,7
2007-05-15 00:30:00,2007-05-15 06:30:00,2007-05-15 12:30:00,2007-05-15 18:30:00,2007-05-16 00:30:00,47.288387,16.117966,12414.0,3453.2573,1606.0,8
2007-05-24 23:30:00,2007-05-25 05:30:00,2007-05-25 11:30:00,2007-05-25 17:30:00,2007-05-25 23:30:00,47.25882,14.23183,13417.0,17.018517,72.0,10
2007-05-27 06:30:00,2007-05-27 12:30:00,2007-05-27 18:30:00,2007-05-28 00:30:00,2007-05-28 06:30:00,48.022892,10.761795,13653.0,203.518,94.0,2
2007-06-07 00:30:00,2007-06-07 06:30:00,2007-06-07 12:30:00,2007-06-07 18:30:00,2007-06-08 00:30:00,47.41158,9.758011,14774.0,64.94705,24.0,6
2007-06-09 22:30:00,2007-06-10 04:30:00,2007-06-10 10:30:00,2007-06-10 16:30:00,2007-06-10 22:30:00,47.647945,13.346683,15124.0,26.299183,35.0,5
2007-06-11 00:30:00,2007-06-11 06:30:00,2007-06-11 12:30:00,2007-06-11 18:30:00,2007-06-12 00:30:00,46.13111,10.214293,15254.0,32.70668,36.0,4
2007-06-14 22:30:00,2007-06-15 04:30:00,2007-06-15 10:30:00,2007-06-15 16:30:00,2007-06-15 22:30:00,46.08738,11.978318,15678.0,155.56181,87.0,8
2007-06-20 00:30:00,2007-06-20 06:30:00,2007-06-20 12:30:00,2007-06-20 18:30:00,2007-06-21 00:30:00,47.30047,14.755953,16234.0,13.811685,30.0,10
